INFO flwr 2023-04-09 15:01:26,257 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=100, round_timeout=6000)
losses_distributed: [[0.9200058579444885], [0.9152460098266602], [0.878192663192749], [0.8094769716262817], [0.7651690244674683], [0.7305991053581238], [0.6963405609130859], [0.6678396463394165], [0.6294238567352295], [0.6040560603141785], [0.5869989991188049], [0.5652912855148315], [0.5653035044670105], [0.5538533926010132], [0.541433572769165], [0.5283178091049194], [0.5333748459815979], [0.5224607586860657], [0.513361394405365], [0.5058505535125732], [0.5076331496238708], [0.5030657052993774], [0.4927787780761719], [0.490140438079834], [0.4867503345012665], [0.47808486223220825], [0.4838288426399231], [0.479093462228775], [0.4629851281642914], [0.46733081340789795], [0.46074530482292175], [0.4636772572994232], [0.4613064229488373], [0.45443761348724365], [0.45171570777893066], [0.4524054229259491], [0.44431835412979126], [0.4493660628795624], [0.4432823956012726], [0.44267627596855164], [0.44235682487487793], [0.43786922097206116], [0.4293099343776703], [0.43584832549095154], [0.4427650570869446], [0.43117019534111023], [0.4329533874988556], [0.4308706223964691], [0.4227766692638397], [0.42659834027290344], [0.4380177855491638], [0.4240935146808624], [0.4319297671318054], [0.42828842997550964]]
metrics_distributed: [[0.11702925731432859], [0.1487871967991998], [0.22380595148787197], [0.2673168292073018], [0.31957989497374345], [0.34433608402100524], [0.37209302325581395], [0.396099024756189], [0.42485621405351337], [0.45211302825706423], [0.4753688422105526], [0.4916229057264316], [0.4926231557889472], [0.4996249062265567], [0.5081270317579395], [0.5218804701175294], [0.5221305326331583], [0.5263815953988498], [0.5411352838209552], [0.5443860965241311], [0.5443860965241311], [0.5451362840710178], [0.5528882220555139], [0.5651412853213303], [0.5678919729932483], [0.5711427856964241], [0.5746436609152288], [0.5711427856964241], [0.5878969742435609], [0.5846461615403851], [0.5871467866966742], [0.5876469117279319], [0.592898224556139], [0.6009002250562641], [0.6071517879469868], [0.603650912728182], [0.6131532883220805], [0.6109027256814203], [0.6116529132283071], [0.6126531632908228], [0.6124031007751938], [0.6256564141035259], [0.6291572893223306], [0.6154038509627406], [0.6194048512128032], [0.6231557889472368], [0.6219054763690923], [0.6311577894473619], [0.6321580395098775], [0.6271567891972993], [0.6221555388847212], [0.6356589147286822], [0.630657664416104], [0.6369092273068268]]
evaluate_round 55 received 1 results and 0 timeouts
time: 730.94366225
losses_distributed: [[0.9200058579444885], [0.9152460098266602], [0.878192663192749], [0.8094769716262817], [0.7651690244674683], [0.7305991053581238], [0.6963405609130859], [0.6678396463394165], [0.6294238567352295], [0.6040560603141785], [0.5869989991188049], [0.5652912855148315], [0.5653035044670105], [0.5538533926010132], [0.541433572769165], [0.5283178091049194], [0.5333748459815979], [0.5224607586860657], [0.513361394405365], [0.5058505535125732], [0.5076331496238708], [0.5030657052993774], [0.4927787780761719], [0.490140438079834], [0.4867503345012665], [0.47808486223220825], [0.4838288426399231], [0.479093462228775], [0.4629851281642914], [0.46733081340789795], [0.46074530482292175], [0.4636772572994232], [0.4613064229488373], [0.45443761348724365], [0.45171570777893066], [0.4524054229259491], [0.44431835412979126], [0.4493660628795624], [0.4432823956012726], [0.44267627596855164], [0.44235682487487793], [0.43786922097206116], [0.4293099343776703], [0.43584832549095154], [0.4427650570869446], [0.43117019534111023], [0.4329533874988556], [0.4308706223964691], [0.4227766692638397], [0.42659834027290344], [0.4380177855491638], [0.4240935146808624], [0.4319297671318054], [0.42828842997550964], [0.4250706732273102]]
metrics_distributed: [[0.11702925731432859], [0.1487871967991998], [0.22380595148787197], [0.2673168292073018], [0.31957989497374345], [0.34433608402100524], [0.37209302325581395], [0.396099024756189], [0.42485621405351337], [0.45211302825706423], [0.4753688422105526], [0.4916229057264316], [0.4926231557889472], [0.4996249062265567], [0.5081270317579395], [0.5218804701175294], [0.5221305326331583], [0.5263815953988498], [0.5411352838209552], [0.5443860965241311], [0.5443860965241311], [0.5451362840710178], [0.5528882220555139], [0.5651412853213303], [0.5678919729932483], [0.5711427856964241], [0.5746436609152288], [0.5711427856964241], [0.5878969742435609], [0.5846461615403851], [0.5871467866966742], [0.5876469117279319], [0.592898224556139], [0.6009002250562641], [0.6071517879469868], [0.603650912728182], [0.6131532883220805], [0.6109027256814203], [0.6116529132283071], [0.6126531632908228], [0.6124031007751938], [0.6256564141035259], [0.6291572893223306], [0.6154038509627406], [0.6194048512128032], [0.6231557889472368], [0.6219054763690923], [0.6311577894473619], [0.6321580395098775], [0.6271567891972993], [0.6221555388847212], [0.6356589147286822], [0.630657664416104], [0.6369092273068268], [0.6374093523380845]]
evaluate_round 56 received 1 results and 0 timeouts
time: 744.078951375
losses_distributed: [[0.9200058579444885], [0.9152460098266602], [0.878192663192749], [0.8094769716262817], [0.7651690244674683], [0.7305991053581238], [0.6963405609130859], [0.6678396463394165], [0.6294238567352295], [0.6040560603141785], [0.5869989991188049], [0.5652912855148315], [0.5653035044670105], [0.5538533926010132], [0.541433572769165], [0.5283178091049194], [0.5333748459815979], [0.5224607586860657], [0.513361394405365], [0.5058505535125732], [0.5076331496238708], [0.5030657052993774], [0.4927787780761719], [0.490140438079834], [0.4867503345012665], [0.47808486223220825], [0.4838288426399231], [0.479093462228775], [0.4629851281642914], [0.46733081340789795], [0.46074530482292175], [0.4636772572994232], [0.4613064229488373], [0.45443761348724365], [0.45171570777893066], [0.4524054229259491], [0.44431835412979126], [0.4493660628795624], [0.4432823956012726], [0.44267627596855164], [0.44235682487487793], [0.43786922097206116], [0.4293099343776703], [0.43584832549095154], [0.4427650570869446], [0.43117019534111023], [0.4329533874988556], [0.4308706223964691], [0.4227766692638397], [0.42659834027290344], [0.4380177855491638], [0.4240935146808624], [0.4319297671318054], [0.42828842997550964], [0.4250706732273102], [0.4250815510749817]]
metrics_distributed: [[0.11702925731432859], [0.1487871967991998], [0.22380595148787197], [0.2673168292073018], [0.31957989497374345], [0.34433608402100524], [0.37209302325581395], [0.396099024756189], [0.42485621405351337], [0.45211302825706423], [0.4753688422105526], [0.4916229057264316], [0.4926231557889472], [0.4996249062265567], [0.5081270317579395], [0.5218804701175294], [0.5221305326331583], [0.5263815953988498], [0.5411352838209552], [0.5443860965241311], [0.5443860965241311], [0.5451362840710178], [0.5528882220555139], [0.5651412853213303], [0.5678919729932483], [0.5711427856964241], [0.5746436609152288], [0.5711427856964241], [0.5878969742435609], [0.5846461615403851], [0.5871467866966742], [0.5876469117279319], [0.592898224556139], [0.6009002250562641], [0.6071517879469868], [0.603650912728182], [0.6131532883220805], [0.6109027256814203], [0.6116529132283071], [0.6126531632908228], [0.6124031007751938], [0.6256564141035259], [0.6291572893223306], [0.6154038509627406], [0.6194048512128032], [0.6231557889472368], [0.6219054763690923], [0.6311577894473619], [0.6321580395098775], [0.6271567891972993], [0.6221555388847212], [0.6356589147286822], [0.630657664416104], [0.6369092273068268], [0.6374093523380845], [0.6401600400100025]]
evaluate_round 57 received 1 results and 0 timeouts
time: 757.278805333
losses_distributed: [[0.9200058579444885], [0.9152460098266602], [0.878192663192749], [0.8094769716262817], [0.7651690244674683], [0.7305991053581238], [0.6963405609130859], [0.6678396463394165], [0.6294238567352295], [0.6040560603141785], [0.5869989991188049], [0.5652912855148315], [0.5653035044670105], [0.5538533926010132], [0.541433572769165], [0.5283178091049194], [0.5333748459815979], [0.5224607586860657], [0.513361394405365], [0.5058505535125732], [0.5076331496238708], [0.5030657052993774], [0.4927787780761719], [0.490140438079834], [0.4867503345012665], [0.47808486223220825], [0.4838288426399231], [0.479093462228775], [0.4629851281642914], [0.46733081340789795], [0.46074530482292175], [0.4636772572994232], [0.4613064229488373], [0.45443761348724365], [0.45171570777893066], [0.4524054229259491], [0.44431835412979126], [0.4493660628795624], [0.4432823956012726], [0.44267627596855164], [0.44235682487487793], [0.43786922097206116], [0.4293099343776703], [0.43584832549095154], [0.4427650570869446], [0.43117019534111023], [0.4329533874988556], [0.4308706223964691], [0.4227766692638397], [0.42659834027290344], [0.4380177855491638], [0.4240935146808624], [0.4319297671318054], [0.42828842997550964], [0.4250706732273102], [0.4250815510749817], [0.42492273449897766]]
metrics_distributed: DEBUG flwr 2023-04-09 15:14:42,806 | server.py:215 | fit_round 61: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 15:14:47,917 | server.py:229 | fit_round 61 received 1 results and 0 failures
DEBUG flwr 2023-04-09 15:14:47,918 | server.py:165 | evaluate_round 61: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 15:14:56,097 | server.py:179 | evaluate_round 61 received 1 results and 0 failures
DEBUG flwr 2023-04-09 15:14:56,097 | server.py:215 | fit_round 62: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 15:15:01,187 | server.py:229 | fit_round 62 received 1 results and 0 failures
DEBUG flwr 2023-04-09 15:15:01,188 | server.py:165 | evaluate_round 62: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 15:15:09,241 | server.py:179 | evaluate_round 62 received 1 results and 0 failures
DEBUG flwr 2023-04-09 15:15:09,241 | server.py:215 | fit_round 63: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 15:15:14,314 | server.py:229 | fit_round 63 received 1 results and 0 failures
DEBUG flwr 2023-04-09 15:15:14,315 | server.py:165 | evaluate_round 63: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 15:15:22,408 | server.py:179 | evaluate_round 63 received 1 results and 0 failures
DEBUG flwr 2023-04-09 15:15:22,408 | server.py:215 | fit_round 64: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 15:15:27,504 | server.py:229 | fit_round 64 received 1 results and 0 failures
DEBUG flwr 2023-04-09 15:15:27,505 | server.py:165 | evaluate_round 64: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 15:15:35,546 | server.py:179 | evaluate_round 64 received 1 results and 0 failures
DEBUG flwr 2023-04-09 15:15:35,546 | server.py:215 | fit_round 65: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 15:15:40,641 | server.py:229 | fit_round 65 received 1 results and 0 failures
DEBUG flwr 2023-04-09 15:15:40,642 | server.py:165 | evaluate_round 65: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 15:15:48,767 | server.py:179 | evaluate_round 65 received 1 results and 0 failures
[[0.11702925731432859], [0.1487871967991998], [0.22380595148787197], [0.2673168292073018], [0.31957989497374345], [0.34433608402100524], [0.37209302325581395], [0.396099024756189], [0.42485621405351337], [0.45211302825706423], [0.4753688422105526], [0.4916229057264316], [0.4926231557889472], [0.4996249062265567], [0.5081270317579395], [0.5218804701175294], [0.5221305326331583], [0.5263815953988498], [0.5411352838209552], [0.5443860965241311], [0.5443860965241311], [0.5451362840710178], [0.5528882220555139], [0.5651412853213303], [0.5678919729932483], [0.5711427856964241], [0.5746436609152288], [0.5711427856964241], [0.5878969742435609], [0.5846461615403851], [0.5871467866966742], [0.5876469117279319], [0.592898224556139], [0.6009002250562641], [0.6071517879469868], [0.603650912728182], [0.6131532883220805], [0.6109027256814203], [0.6116529132283071], [0.6126531632908228], [0.6124031007751938], [0.6256564141035259], [0.6291572893223306], [0.6154038509627406], [0.6194048512128032], [0.6231557889472368], [0.6219054763690923], [0.6311577894473619], [0.6321580395098775], [0.6271567891972993], [0.6221555388847212], [0.6356589147286822], [0.630657664416104], [0.6369092273068268], [0.6374093523380845], [0.6401600400100025], [0.6446611652913228]]
evaluate_round 58 received 1 results and 0 timeouts
time: 770.549387
losses_distributed: [[0.9200058579444885], [0.9152460098266602], [0.878192663192749], [0.8094769716262817], [0.7651690244674683], [0.7305991053581238], [0.6963405609130859], [0.6678396463394165], [0.6294238567352295], [0.6040560603141785], [0.5869989991188049], [0.5652912855148315], [0.5653035044670105], [0.5538533926010132], [0.541433572769165], [0.5283178091049194], [0.5333748459815979], [0.5224607586860657], [0.513361394405365], [0.5058505535125732], [0.5076331496238708], [0.5030657052993774], [0.4927787780761719], [0.490140438079834], [0.4867503345012665], [0.47808486223220825], [0.4838288426399231], [0.479093462228775], [0.4629851281642914], [0.46733081340789795], [0.46074530482292175], [0.4636772572994232], [0.4613064229488373], [0.45443761348724365], [0.45171570777893066], [0.4524054229259491], [0.44431835412979126], [0.4493660628795624], [0.4432823956012726], [0.44267627596855164], [0.44235682487487793], [0.43786922097206116], [0.4293099343776703], [0.43584832549095154], [0.4427650570869446], [0.43117019534111023], [0.4329533874988556], [0.4308706223964691], [0.4227766692638397], [0.42659834027290344], [0.4380177855491638], [0.4240935146808624], [0.4319297671318054], [0.42828842997550964], [0.4250706732273102], [0.4250815510749817], [0.42492273449897766], [0.4264476001262665]]
metrics_distributed: [[0.11702925731432859], [0.1487871967991998], [0.22380595148787197], [0.2673168292073018], [0.31957989497374345], [0.34433608402100524], [0.37209302325581395], [0.396099024756189], [0.42485621405351337], [0.45211302825706423], [0.4753688422105526], [0.4916229057264316], [0.4926231557889472], [0.4996249062265567], [0.5081270317579395], [0.5218804701175294], [0.5221305326331583], [0.5263815953988498], [0.5411352838209552], [0.5443860965241311], [0.5443860965241311], [0.5451362840710178], [0.5528882220555139], [0.5651412853213303], [0.5678919729932483], [0.5711427856964241], [0.5746436609152288], [0.5711427856964241], [0.5878969742435609], [0.5846461615403851], [0.5871467866966742], [0.5876469117279319], [0.592898224556139], [0.6009002250562641], [0.6071517879469868], [0.603650912728182], [0.6131532883220805], [0.6109027256814203], [0.6116529132283071], [0.6126531632908228], [0.6124031007751938], [0.6256564141035259], [0.6291572893223306], [0.6154038509627406], [0.6194048512128032], [0.6231557889472368], [0.6219054763690923], [0.6311577894473619], [0.6321580395098775], [0.6271567891972993], [0.6221555388847212], [0.6356589147286822], [0.630657664416104], [0.6369092273068268], [0.6374093523380845], [0.6401600400100025], [0.6446611652913228], [0.6309077269317329]]
evaluate_round 59 received 1 results and 0 timeouts
time: 783.782662458
losses_distributed: [[0.9200058579444885], [0.9152460098266602], [0.878192663192749], [0.8094769716262817], [0.7651690244674683], [0.7305991053581238], [0.6963405609130859], [0.6678396463394165], [0.6294238567352295], [0.6040560603141785], [0.5869989991188049], [0.5652912855148315], [0.5653035044670105], [0.5538533926010132], [0.541433572769165], [0.5283178091049194], [0.5333748459815979], [0.5224607586860657], [0.513361394405365], [0.5058505535125732], [0.5076331496238708], [0.5030657052993774], [0.4927787780761719], [0.490140438079834], [0.4867503345012665], [0.47808486223220825], [0.4838288426399231], [0.479093462228775], [0.4629851281642914], [0.46733081340789795], [0.46074530482292175], [0.4636772572994232], [0.4613064229488373], [0.45443761348724365], [0.45171570777893066], [0.4524054229259491], [0.44431835412979126], [0.4493660628795624], [0.4432823956012726], [0.44267627596855164], [0.44235682487487793], [0.43786922097206116], [0.4293099343776703], [0.43584832549095154], [0.4427650570869446], [0.43117019534111023], [0.4329533874988556], [0.4308706223964691], [0.4227766692638397], [0.42659834027290344], [0.4380177855491638], [0.4240935146808624], [0.4319297671318054], [0.42828842997550964], [0.4250706732273102], [0.4250815510749817], [0.42492273449897766], [0.4264476001262665], [0.41618403792381287]]
